/Users/ckethan/IMG/center_2019_05_09_14_25_38_383.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_38_383.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_38_383.jpg, 0, 1, 0, 30.19031
/Users/ckethan/IMG/center_2019_05_09_14_25_38_486.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_38_486.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_38_486.jpg, -0.188697, 1, 0, 30.18118
/Users/ckethan/IMG/center_2019_05_09_14_25_38_590.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_38_590.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_38_590.jpg, -0.1955942, 1, 0, 30.18745
/Users/ckethan/IMG/center_2019_05_09_14_25_38_691.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_38_691.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_38_691.jpg, 0, 1, 0, 30.18913
/Users/ckethan/IMG/center_2019_05_09_14_25_38_794.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_38_794.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_38_794.jpg, 0, 1, 0, 30.19025
/Users/ckethan/IMG/center_2019_05_09_14_25_38_895.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_38_895.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_38_895.jpg, 0, 1, 0, 30.19028
/Users/ckethan/IMG/center_2019_05_09_14_25_38_998.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_38_998.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_38_998.jpg, -0.1557391, 1, 0, 30.18424
/Users/ckethan/IMG/center_2019_05_09_14_25_39_099.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_39_099.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_39_099.jpg, -0.457239, 1, 0, 30.14748
/Users/ckethan/IMG/center_2019_05_09_14_25_39_200.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_39_200.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_39_200.jpg, -0.188217, 1, 0, 30.19202
/Users/ckethan/IMG/center_2019_05_09_14_25_39_303.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_39_303.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_39_303.jpg, 0, 1, 0, 30.18789
/Users/ckethan/IMG/center_2019_05_09_14_25_39_406.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_39_406.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_39_406.jpg, 0, 1, 0, 30.19007
/Users/ckethan/IMG/center_2019_05_09_14_25_39_507.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_39_507.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_39_507.jpg, 0.1991519, 1, 0, 30.17732
/Users/ckethan/IMG/center_2019_05_09_14_25_39_608.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_39_608.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_39_608.jpg, 0, 1, 0, 30.18982
/Users/ckethan/IMG/center_2019_05_09_14_25_39_711.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_39_711.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_39_711.jpg, -0.0344342, 1, 0, 30.18948
/Users/ckethan/IMG/center_2019_05_09_14_25_39_811.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_39_811.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_39_811.jpg, -0.318282, 1, 0, 30.16439
/Users/ckethan/IMG/center_2019_05_09_14_25_39_991.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_39_991.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_39_991.jpg, 0, 1, 0, 30.18986
/Users/ckethan/IMG/center_2019_05_09_14_25_40_093.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_40_093.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_40_093.jpg, 0, 1, 0, 30.19026
/Users/ckethan/IMG/center_2019_05_09_14_25_40_195.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_40_195.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_40_195.jpg, 0, 1, 0, 30.19056
/Users/ckethan/IMG/center_2019_05_09_14_25_40_299.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_40_299.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_40_299.jpg, -0.2979509, 1, 0, 30.16882
/Users/ckethan/IMG/center_2019_05_09_14_25_40_402.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_40_402.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_40_402.jpg, -0.09312593, 1, 0, 30.19134
/Users/ckethan/IMG/center_2019_05_09_14_25_40_506.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_40_506.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_40_506.jpg, 0, 1, 0, 30.18959
/Users/ckethan/IMG/center_2019_05_09_14_25_40_608.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_40_608.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_40_608.jpg, 0, 1, 0, 30.19024
/Users/ckethan/IMG/center_2019_05_09_14_25_40_710.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_40_710.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_40_710.jpg, 0, 1, 0, 30.19033
/Users/ckethan/IMG/center_2019_05_09_14_25_40_814.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_40_814.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_40_814.jpg, -0.274386, 1, 0, 30.17308
/Users/ckethan/IMG/center_2019_05_09_14_25_40_918.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_40_918.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_40_918.jpg, 0, 1, 0, 30.18927
/Users/ckethan/IMG/center_2019_05_09_14_25_41_018.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_41_018.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_41_018.jpg, 0, 1, 0, 30.19007
/Users/ckethan/IMG/center_2019_05_09_14_25_41_121.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_41_121.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_41_121.jpg, 0, 1, 0, 30.19028
/Users/ckethan/IMG/center_2019_05_09_14_25_41_223.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_41_223.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_41_223.jpg, 0, 1, 0, 30.19036
/Users/ckethan/IMG/center_2019_05_09_14_25_41_324.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_41_324.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_41_324.jpg, 0.116925, 1, 0, 30.18652
/Users/ckethan/IMG/center_2019_05_09_14_25_41_426.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_41_426.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_41_426.jpg, 0.06681275, 1, 0, 30.19029
/Users/ckethan/IMG/center_2019_05_09_14_25_41_529.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_41_529.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_41_529.jpg, 0, 1, 0, 30.19006
/Users/ckethan/IMG/center_2019_05_09_14_25_41_631.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_41_631.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_41_631.jpg, -0.2860773, 1, 0, 30.1674
/Users/ckethan/IMG/center_2019_05_09_14_25_41_732.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_41_732.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_41_732.jpg, -0.1635329, 1, 0, 30.18998
/Users/ckethan/IMG/center_2019_05_09_14_25_41_832.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_41_832.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_41_832.jpg, 0, 1, 0, 30.18949
/Users/ckethan/IMG/center_2019_05_09_14_25_41_933.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_41_933.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_41_933.jpg, -0.168456, 1, 0, 30.18544
/Users/ckethan/IMG/center_2019_05_09_14_25_42_035.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_42_035.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_42_035.jpg, 0, 1, 0, 30.1901
/Users/ckethan/IMG/center_2019_05_09_14_25_42_138.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_42_138.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_42_138.jpg, 0, 1, 0, 30.19027
/Users/ckethan/IMG/center_2019_05_09_14_25_42_238.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_42_238.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_42_238.jpg, -0.02312386, 1, 0, 30.19021
/Users/ckethan/IMG/center_2019_05_09_14_25_42_341.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_42_341.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_42_341.jpg, -0.3177298, 1, 0, 30.1662
/Users/ckethan/IMG/center_2019_05_09_14_25_42_441.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_42_441.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_42_441.jpg, -0.3882508, 1, 0, 30.17366
/Users/ckethan/IMG/center_2019_05_09_14_25_42_543.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_42_543.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_42_543.jpg, -0.09093582, 1, 0, 30.19166
/Users/ckethan/IMG/center_2019_05_09_14_25_42_646.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_42_646.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_42_646.jpg, 0, 1, 0, 30.18914
/Users/ckethan/IMG/center_2019_05_09_14_25_42_749.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_42_749.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_42_749.jpg, 0.01176882, 1, 0, 30.18998
/Users/ckethan/IMG/center_2019_05_09_14_25_42_852.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_42_852.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_42_852.jpg, 0.1917776, 1, 0, 30.17855
/Users/ckethan/IMG/center_2019_05_09_14_25_42_954.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_42_954.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_42_954.jpg, 0, 1, 0, 30.19018
/Users/ckethan/IMG/center_2019_05_09_14_25_43_056.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_43_056.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_43_056.jpg, -0.1365091, 1, 0, 30.18356
/Users/ckethan/IMG/center_2019_05_09_14_25_43_158.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_43_158.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_43_158.jpg, -0.4415971, 1, 0, 30.14779
/Users/ckethan/IMG/center_2019_05_09_14_25_43_260.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_43_260.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_43_260.jpg, -0.2805394, 1, 0, 30.18845
/Users/ckethan/IMG/center_2019_05_09_14_25_43_361.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_43_361.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_43_361.jpg, 0, 1, 0, 30.18656
/Users/ckethan/IMG/center_2019_05_09_14_25_43_463.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_43_463.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_43_463.jpg, 0.2309639, 1, 0, 30.16702
/Users/ckethan/IMG/center_2019_05_09_14_25_43_567.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_43_567.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_43_567.jpg, 0.2429938, 1, 0, 30.18216
/Users/ckethan/IMG/center_2019_05_09_14_25_43_668.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_43_668.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_43_668.jpg, 0, 1, 0, 30.18794
/Users/ckethan/IMG/center_2019_05_09_14_25_43_768.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_43_768.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_43_768.jpg, 0, 1, 0, 30.18992
/Users/ckethan/IMG/center_2019_05_09_14_25_43_869.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_43_869.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_43_869.jpg, 0, 1, 0, 30.19025
/Users/ckethan/IMG/center_2019_05_09_14_25_43_973.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_43_973.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_43_973.jpg, -0.0320971, 1, 0, 30.18999
/Users/ckethan/IMG/center_2019_05_09_14_25_44_074.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_44_074.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_44_074.jpg, -0.1857423, 1, 0, 30.18176
/Users/ckethan/IMG/center_2019_05_09_14_25_44_175.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_44_175.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_44_175.jpg, 0, 1, 0, 30.18976
/Users/ckethan/IMG/center_2019_05_09_14_25_44_277.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_44_277.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_44_277.jpg, 0, 1, 0, 30.19026
/Users/ckethan/IMG/center_2019_05_09_14_25_44_378.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_44_378.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_44_378.jpg, 0, 1, 0, 30.19029
/Users/ckethan/IMG/center_2019_05_09_14_25_44_480.jpg, /Users/ckethan/IMG/left_2019_05_09_14_25_44_480.jpg, /Users/ckethan/IMG/right_2019_05_09_14_25_44_480.jpg, -0.2852433, 1, 0, 30.17049
